Dump at 2026-05-20T23:40:58.4179750+02:00
Window: Panneau de configuration NVIDIA
[ControlType.Window] Name="Panneau de configuration NVIDIA" Id="" Class="Afx:00007FF711AC0000:b:0000000000010003:0000000000000006:0000000017500871" Enabled=True Offscreen=False Rect=100;100;1280;900 Patterns=[]
        [ControlType.ListItem] Name="1600 x 1024" Id="" Class="" Enabled=True Offscreen=True Rect=748;768;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1600 x 900" Id="" Class="" Enabled=True Offscreen=True Rect=748;784;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1440 x 1080" Id="" Class="" Enabled=True Offscreen=True Rect=748;800;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1366 x 768" Id="" Class="" Enabled=True Offscreen=True Rect=748;816;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1360 x 768" Id="" Class="" Enabled=True Offscreen=True Rect=748;832;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1280 x 1024" Id="" Class="" Enabled=True Offscreen=True Rect=748;848;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1280 x 960" Id="" Class="" Enabled=True Offscreen=True Rect=748;864;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1280 x 800" Id="" Class="" Enabled=True Offscreen=True Rect=748;880;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1280 x 768" Id="" Class="" Enabled=True Offscreen=True Rect=748;896;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1280 x 720" Id="" Class="" Enabled=True Offscreen=True Rect=748;912;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1176 x 664" Id="" Class="" Enabled=True Offscreen=True Rect=748;928;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1152 x 864" Id="" Class="" Enabled=True Offscreen=True Rect=748;944;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1024 x 768" Id="" Class="" Enabled=True Offscreen=True Rect=748;960;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="800 x 600" Id="" Class="" Enabled=True Offscreen=True Rect=748;976;146;16 Patterns=[SelectionItemPattern]
      [ControlType.Button] Name="Bouton de liste déroulante" Id="DropDown" Class="" Enabled=True Offscreen=False Rect=585;776;15;20 Patterns=[InvokePattern]
    [ControlType.Text] Name="" Id="9333" Class="Static" Enabled=True Offscreen=False Rect=654;764;255;143 Patterns=[]
    [ControlType.Text] Name="Résolution native :" Id="9334" Class="Static" Enabled=True Offscreen=False Rect=436;858;165;13 Patterns=[]
    [ControlType.Text] Name="Sélectionnez un mode de mise à l'échelle :" Id="9366" Class="Static" Enabled=True Offscreen=False Rect=436;519;221;13 Patterns=[]
    [ControlType.Text] Name="Fréquence de rafraîchissement :" Id="9367" Class="Static" Enabled=True Offscreen=False Rect=436;806;167;13 Patterns=[]
    [ControlType.ComboBox] Name="Fréquence de rafraîchissement :" Id="9240" Class="ComboBox" Enabled=True Offscreen=False Rect=436;824;165;22 Patterns=[ValuePattern]
      [ControlType.List] Name="Fréquence de rafraîchissement :" Id="ListBox" Class="ComboLBox" Enabled=True Offscreen=True Rect=747;720;165;206 Patterns=[]
        [ControlType.ListItem] Name="240 Hz" Id="" Class="" Enabled=True Offscreen=True Rect=748;721;163;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="144 Hz" Id="" Class="" Enabled=True Offscreen=True Rect=748;737;163;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="120 Hz" Id="" Class="" Enabled=True Offscreen=True Rect=748;753;163;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="60 Hz" Id="" Class="" Enabled=True Offscreen=True Rect=748;769;163;16 Patterns=[SelectionItemPattern]
      [ControlType.Button] Name="Bouton de liste déroulante" Id="DropDown" Class="" Enabled=True Offscreen=False Rect=585;825;15;20 Patterns=[InvokePattern]
    [ControlType.Text] Name="2560 x 1440" Id="9365" Class="Static" Enabled=True Offscreen=False Rect=436;874;164;13 Patterns=[]
    [ControlType.Text] Name="Aperçu" Id="9358" Class="Static" Enabled=True Offscreen=False Rect=436;735;41;13 Patterns=[]
    [ControlType.Text] Name="Aperçu" Id="9359" Class="Static" Enabled=True Offscreen=False Rect=481;741;463;2 Patterns=[]
    [ControlType.Tab] Name="" Id="12320" Class="SysTabControl32" Enabled=True Offscreen=False Rect=417;490;548;431 Patterns=[]
      [ControlType.TabItem] Name="Mise à l'échelle" Id="" Class="" Enabled=True Offscreen=False Rect=419;492;82;18 Patterns=[SelectionItemPattern]
      [ControlType.TabItem] Name="Taille" Id="" Class="" Enabled=True Offscreen=False Rect=501;492;42;18 Patterns=[SelectionItemPattern]
    [ControlType.Text] Name="1. Sélectionnez l'affichage à modifier." Id="529" Class="Static" Enabled=True Offscreen=False Rect=399;307;324;16 Patterns=[]
    [ControlType.List] Name="1. Sélectionnez l'affichage à modifier." Id="528" Class="SysListView32" Enabled=True Offscreen=False Rect=414;332;518;111 Patterns=[]
      [ControlType.ListItem] Name="LG Electronics L...
(Compatibilité G..." Id="" Class="" Enabled=True Offscreen=False Rect=414;332;167;93 Patterns=[SelectionItemPattern]
    [ControlType.Text] Name="2. Choisissez les paramètres suivants :" Id="530" Class="Static" Enabled=True Offscreen=False Rect=399;458;243;24 Patterns=[]
    [ControlType.Text] Name="Description :" Id="405" Class="Static" Enabled=True Offscreen=False Rect=384;948;80;13 Patterns=[]
    [ControlType.Text] Name="Description :" Id="410" Class="Static" Enabled=True Offscreen=False Rect=399;965;599;39 Patterns=[]
    [ControlType.Text] Name="Scénarios d'usage type :" Id="407" Class="Static" Enabled=True Offscreen=False Rect=384;1016;147;13 Patterns=[]
    [ControlType.Text] Name="Scénarios d'usage type :" Id="412" Class="Static" Enabled=True Offscreen=False Rect=399;1034;569;93 Patterns=[]
    [ControlType.Text] Name="" Id="391" Class="Static" Enabled=True Offscreen=False Rect=384;291;599;644 Patterns=[]
    [ControlType.ScrollBar] Name="Barre de défilement verticale" Id="Vertical ScrollBar" Class="" Enabled=True Offscreen=False Rect=1353;193;17;797 Patterns=[RangeValuePattern]
      [ControlType.Button] Name="Revenir en arrière de peu" Id="SmallDecrement" Class="" Enabled=True Offscreen=False Rect=1353;193;17;17 Patterns=[InvokePattern]
      [ControlType.Button] Name="Revenir en arrière de beaucoup" Id="LargeDecrement" Class="" Enabled=True Offscreen=True Rect=Empty Patterns=[InvokePattern]
      [ControlType.Thumb] Name="Curseur de défilement" Id="Thumb" Class="" Enabled=True Offscreen=False Rect=1353;210;17;645 Patterns=[]
      [ControlType.Button] Name="Avancer de beaucoup" Id="LargeIncrement" Class="" Enabled=True Offscreen=False Rect=1353;855;17;118 Patterns=[InvokePattern]
      [ControlType.Button] Name="Avancer de peu" Id="SmallIncrement" Class="" Enabled=True Offscreen=False Rect=1353;973;17;17 Patterns=[InvokePattern]
  [ControlType.TitleBar] Name="Panneau de configuration NVIDIA" Id="TitleBar" Class="" Enabled=True Offscreen=False Rect=108;108;1264;23 Patterns=[]
    [ControlType.MenuBar] Name="Barre de menus système" Id="SystemMenuBar" Class="" Enabled=True Offscreen=False Rect=108;108;22;22 Patterns=[]
      [ControlType.MenuItem] Name="Système" Id="Item 1" Class="" Enabled=True Offscreen=False Rect=108;108;22;22 Patterns=[]
    [ControlType.Button] Name="Réduire" Id="Minimize" Class="" Enabled=True Offscreen=False Rect=1233;101;47;30 Patterns=[InvokePattern]
    [ControlType.Button] Name="Agrandir" Id="Maximize" Class="" Enabled=True Offscreen=False Rect=1280;101;46;30 Patterns=[InvokePattern]
    [ControlType.Button] Name="Fermer" Id="Close" Class="" Enabled=True Offscreen=False Rect=1326;101;47;30 Patterns=[InvokePattern]
  [ControlType.MenuBar] Name="Application" Id="MenuBar" Class="" Enabled=True Offscreen=False Rect=108;131;1264;19 Patterns=[]
    [ControlType.MenuItem] Name="Fichier" Id="Item 1" Class="" Enabled=True Offscreen=False Rect=108;131;49;19 Patterns=[]
    [ControlType.MenuItem] Name="Modifier" Id="Item 2" Class="" Enabled=True Offscreen=False Rect=157;131;59;19 Patterns=[]
    [ControlType.MenuItem] Name="Bureau" Id="Item 3" Class="" Enabled=True Offscreen=False Rect=216;131;51;19 Patterns=[]
    [ControlType.MenuItem] Name="Écran" Id="Item 4" Class="" Enabled=True Offscreen=False Rect=267;131;43;19 Patterns=[]
    [ControlType.MenuItem] Name="Aide" Id="Item 5" Class="" Enabled=True Offscreen=False Rect=310;131;38;19 Patterns=[]
